District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N),2018-19 District Enrollment,Campuses would Qualify as Rural for Teacher Incentive Allotment Purposes Based on TEA Definition (Yes/No),"Campuses would Qualify as Rural for Teacher Incentive Allotment Purposes Based on NCES Definition and Enrollment <5,000 (Yes/No)"
LA JOYA ISD,108912,C,Other Central City,21.0,Suburb-Large,N,28024,No,No
LA PORTE ISD,101916,B,Major Suburban,21.0,Suburb-Large,N,7384,No,No
LA PRYOR ISD,254902,H,Rural,43.0,Rural-Remote,N,503,Yes,Yes
LA VEGA ISD,161906,D,Other Central City Suburban,22.0,Suburb-Midsize,N,3140,No,No
LA VERNIA ISD,247903,E,Independent Town,42.0,Rural-Distant,N,3402,No,Yes
LA VILLA ISD,108914,H,Rural,21.0,Suburb-Large,N,555,Yes,No
LACKLAND ISD,15913,G,Non-metropolitan Stable,21.0,Suburb-Large,N,1076,No,No
LAGO VISTA ISD,227912,G,Non-metropolitan Stable,31.0,Town-Fringe,N,1530,No,No
LAKE DALLAS ISD,61912,D,Other Central City Suburban,21.0,Suburb-Large,N,4031,No,No
LAKE TRAVIS ISD,227913,B,Major Suburban,21.0,Suburb-Large,N,10738,No,No
LAKE WORTH ISD,220910,B,Major Suburban,21.0,Suburb-Large,N,3371,No,No
LAMAR CISD,79901,C,Other Central City,21.0,Suburb-Large,N,33444,No,No
LAMESA ISD,58906,G,Non-metropolitan Stable,33.0,Town-Remote,N,1886,No,No
LAMPASAS ISD,141901,D,Other Central City Suburban,41.0,Rural-Fringe,N,3358,No,Yes
LANCASTER ISD,57913,B,Major Suburban,21.0,Suburb-Large,N,7348,No,No
LANEVILLE ISD,201903,H,Rural,42.0,Rural-Distant,N,164,Yes,Yes
LAPOYNOR ISD,107910,H,Rural,42.0,Rural-Distant,N,470,Yes,Yes
LAREDO ISD,240901,D,Other Central City Suburban,11.0,City-Large,N,23645,No,No
LASARA ISD,245901,H,Rural,42.0,Rural-Distant,N,368,Yes,Yes
LATEXO ISD,113905,H,Rural,42.0,Rural-Distant,N,446,Yes,Yes
LAZBUDDIE ISD,185904,H,Rural,43.0,Rural-Remote,N,168,Yes,Yes
LEADERSHIP PREP SCHOOL,61804,I,Charter School Districts,21.0,Suburb-Large,Y,1242,No,No
LEAKEY ISD,193902,H,Rural,43.0,Rural-Remote,N,290,Yes,Yes
LEANDER ISD,246913,B,Major Suburban,21.0,Suburb-Large,N,40031,No,No
LEARY ISD,19914,H,Rural,41.0,Rural-Fringe,N,119,Yes,Yes
LEFORS ISD,90902,H,Rural,42.0,Rural-Distant,N,163,Yes,Yes
LEGACY PREPARATORY,57846,I,Charter School Districts,21.0,Suburb-Large,Y,1390,No,No
LEGACY SCHOOL OF SPORT SCIENCES,101874,,,,,Y,393,No,No
LEGGETT ISD,187906,H,Rural,42.0,Rural-Distant,N,167,Yes,Yes
LEON ISD,145911,H,Rural,43.0,Rural-Remote,N,746,Yes,Yes
LEONARD ISD,74909,G,Non-metropolitan Stable,42.0,Rural-Distant,N,878,No,Yes
LEVELLAND ISD,110902,G,Non-metropolitan Stable,32.0,Town-Distant,N,2917,No,No
LEVERETTS CHAPEL ISD,201904,H,Rural,42.0,Rural-Distant,N,252,Yes,Yes
LEWISVILLE ISD,61902,B,Major Suburban,21.0,Suburb-Large,N,52218,No,No
LEXINGTON ISD,144902,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1026,No,Yes
LIBERTY HILL ISD,246908,D,Other Central City Suburban,41.0,Rural-Fringe,N,4390,No,Yes
LIBERTY ISD,146906,G,Non-metropolitan Stable,32.0,Town-Distant,N,2227,No,No
LIBERTY-EYLAU ISD,19908,G,Non-metropolitan Stable,13.0,City-Small,N,2465,No,No
LIFE SCHOOL,57807,I,Charter School Districts,21.0,Suburb-Large,Y,5704,No,No
LIGHTHOUSE CHARTER SCHOOL,15825,I,Charter School Districts,11.0,City-Large,Y,332,No,No
LINDALE ISD,212903,D,Other Central City Suburban,31.0,Town-Fringe,N,4115,No,No
LINDEN-KILDARE CISD,34905,H,Rural,43.0,Rural-Remote,N,689,Yes,Yes
LINDSAY ISD,49907,H,Rural,42.0,Rural-Distant,N,522,Yes,Yes
LINGLEVILLE ISD,72909,H,Rural,42.0,Rural-Distant,N,279,Yes,Yes
LIPAN ISD,111902,F,Non-metropolitan Fast Growing,43.0,Rural-Remote,N,436,No,Yes
LITTLE CYPRESS-MAURICEVILLE CISD,181908,E,Independent Town,22.0,Suburb-Midsize,N,3170,No,No
LITTLE ELM ISD,61914,D,Other Central City Suburban,21.0,Suburb-Large,N,7769,No,No
LITTLEFIELD ISD,140904,G,Non-metropolitan Stable,32.0,Town-Distant,N,1355,No,No
LIVINGSTON ISD,187907,E,Independent Town,41.0,Rural-Fringe,N,3963,No,Yes
LLANO ISD,150901,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1780,No,Yes
LOCKHART ISD,28902,D,Other Central City Suburban,31.0,Town-Fringe,N,6118,No,No
LOCKNEY ISD,77902,H,Rural,43.0,Rural-Remote,N,450,Yes,Yes
LOHN ISD,160905,H,Rural,43.0,Rural-Remote,N,75,Yes,Yes
LOMETA ISD,141902,H,Rural,43.0,Rural-Remote,N,289,Yes,Yes
LONDON ISD,178906,F,Non-metropolitan Fast Growing,41.0,Rural-Fringe,N,1107,No,Yes
LONE OAK ISD,116906,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1006,No,Yes
LONE STAR LANGUAGE ACADEMY,43802,I,Charter School Districts,12.0,City-Midsize,Y,171,No,No
LONGVIEW ISD,92903,C,Other Central City,13.0,City-Small,N,8621,No,No
LOOP ISD,83902,H,Rural,43.0,Rural-Remote,N,137,Yes,Yes
LORAINE ISD,168902,H,Rural,42.0,Rural-Distant,N,158,Yes,Yes
LORENA ISD,161907,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1728,No,Yes
LORENZO ISD,54902,H,Rural,42.0,Rural-Distant,N,271,Yes,Yes
LOS FRESNOS CISD,31906,D,Other Central City Suburban,41.0,Rural-Fringe,N,10739,No,No
LOUISE ISD,241906,H,Rural,42.0,Rural-Distant,N,510,Yes,Yes
LOVEJOY ISD,43919,G,Non-metropolitan Stable,21.0,Suburb-Large,N,4272,No,No
LOVELADY ISD,113903,H,Rural,43.0,Rural-Remote,N,534,Yes,Yes
LUBBOCK ISD,152901,C,Other Central City,12.0,City-Midsize,N,27759,No,No
LUBBOCK-COOPER ISD,152906,D,Other Central City Suburban,41.0,Rural-Fringe,N,6571,No,No
LUEDERS-AVOCA ISD,127905,H,Rural,42.0,Rural-Distant,N,107,Yes,Yes
LUFKIN ISD,3903,E,Independent Town,33.0,Town-Remote,N,7861,No,No
LULING ISD,28903,E,Independent Town,32.0,Town-Distant,N,1403,No,No
LUMBERTON ISD,100907,D,Other Central City Suburban,22.0,Suburb-Midsize,N,4037,No,No
LUMIN EDUCATION,57805,I,Charter School Districts,11.0,City-Large,Y,296,No,No
LYFORD CISD,245902,G,Non-metropolitan Stable,32.0,Town-Distant,N,1474,No,No
LYTLE ISD,7904,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1726,No,Yes
MABANK ISD,129905,D,Other Central City Suburban,32.0,Town-Distant,N,3566,No,No
MADISONVILLE CISD,154901,G,Non-metropolitan Stable,32.0,Town-Distant,N,2399,No,No
MAGNOLIA ISD,170906,D,Other Central City Suburban,41.0,Rural-Fringe,N,13264,No,No
MALAKOFF ISD,107906,G,Non-metropolitan Stable,33.0,Town-Remote,N,1388,No,No
MALONE ISD,109908,H,Rural,42.0,Rural-Distant,N,178,Yes,Yes
MALTA ISD,19910,H,Rural,42.0,Rural-Distant,N,229,Yes,Yes
MANARA ACADEMY,57844,I,Charter School Districts,12.0,City-Midsize,Y,892,No,No
MANOR ISD,227907,B,Major Suburban,41.0,Rural-Fringe,N,9463,No,No
MANSFIELD ISD,220908,B,Major Suburban,21.0,Suburb-Large,N,35293,No,No
MARATHON ISD,22902,H,Rural,43.0,Rural-Remote,N,55,Yes,Yes
MARBLE FALLS ISD,27904,E,Independent Town,32.0,Town-Distant,N,4270,No,No
MARFA ISD,189901,H,Rural,43.0,Rural-Remote,N,340,Yes,Yes
MARION ISD,94904,D,Other Central City Suburban,21.0,Suburb-Large,N,1486,No,No
MARLIN ISD,73903,H,Rural,32.0,Town-Distant,N,880,Yes,No
MARSHALL ISD,102902,E,Independent Town,32.0,Town-Distant,N,5341,No,No
MART ISD,161908,H,Rural,42.0,Rural-Distant,N,516,Yes,Yes
MARTINS MILL ISD,234905,H,Rural,42.0,Rural-Distant,N,524,Yes,Yes
MARTINSVILLE ISD,174909,H,Rural,43.0,Rural-Remote,N,409,Yes,Yes
MASON ISD,157901,H,Rural,43.0,Rural-Remote,N,715,Yes,Yes
MATAGORDA ISD,158904,H,Rural,43.0,Rural-Remote,N,133,Yes,Yes
MATHIS ISD,205904,G,Non-metropolitan Stable,32.0,Town-Distant,N,1627,No,No
MAUD ISD,19903,H,Rural,42.0,Rural-Distant,N,468,Yes,Yes
MAY ISD,25905,H,Rural,43.0,Rural-Remote,N,266,Yes,Yes
MAYPEARL ISD,70915,D,Other Central City Suburban,42.0,Rural-Distant,N,1184,No,Yes
MCALLEN ISD,108906,D,Other Central City Suburban,12.0,City-Midsize,N,22875,No,No
MCCAMEY ISD,231901,H,Rural,43.0,Rural-Remote,N,570,Yes,Yes
MCDADE ISD,11905,F,Non-metropolitan Fast Growing,42.0,Rural-Distant,N,382,No,Yes
MCGREGOR ISD,161909,G,Non-metropolitan Stable,31.0,Town-Fringe,N,1426,No,No
MCKINNEY ISD,43907,D,Other Central City Suburban,22.0,Suburb-Midsize,N,24717,No,No
MCLEAN ISD,90903,H,Rural,43.0,Rural-Remote,N,236,Yes,Yes
MCLEOD ISD,34906,H,Rural,42.0,Rural-Distant,N,388,Yes,Yes
MCMULLEN COUNTY ISD,162904,H,Rural,43.0,Rural-Remote,N,289,Yes,Yes
MEADOW ISD,223902,H,Rural,42.0,Rural-Distant,N,289,Yes,Yes
MEADOWLAND CHARTER DISTRICT,130801,I,Charter School Districts,41.0,Rural-Fringe,Y,123,No,Yes
MEDINA ISD,10901,F,Non-metropolitan Fast Growing,43.0,Rural-Remote,N,306,No,Yes
MEDINA VALLEY ISD,163908,B,Major Suburban,41.0,Rural-Fringe,N,5455,No,No
MELISSA ISD,43908,F,Non-metropolitan Fast Growing,22.0,Suburb-Midsize,N,3163,No,No
MEMPHIS ISD,96904,H,Rural,43.0,Rural-Remote,N,488,Yes,Yes
MENARD ISD,164901,H,Rural,43.0,Rural-Remote,N,305,Yes,Yes
MERCEDES ISD,108907,D,Other Central City Suburban,21.0,Suburb-Large,N,5275,No,No
MERIDIAN ISD,18902,H,Rural,43.0,Rural-Remote,N,477,Yes,Yes
MERIDIAN WORLD SCHOOL LLC,246801,I,Charter School Districts,12.0,City-Midsize,Y,1648,No,No
MERKEL ISD,221904,D,Other Central City Suburban,42.0,Rural-Distant,N,1140,No,Yes
MESQUITE ISD,57914,B,Major Suburban,21.0,Suburb-Large,N,40379,No,No
MEXIA ISD,147903,G,Non-metropolitan Stable,33.0,Town-Remote,N,1892,No,No
MEYERPARK ELEMENTARY,101855,I,Charter School Districts,11.0,City-Large,Y,278,No,No
MEYERSVILLE ISD,62906,H,Rural,42.0,Rural-Distant,N,132,Yes,Yes
MIAMI ISD,197902,H,Rural,43.0,Rural-Remote,N,219,Yes,Yes
MIDLAND ACADEMY CHARTER SCHOOL,165802,I,Charter School Districts,12.0,City-Midsize,Y,423,No,No
MIDLAND ISD,165901,C,Other Central City,12.0,City-Midsize,N,26183,No,No
MIDLOTHIAN ISD,70908,C,Other Central City,21.0,Suburb-Large,N,9389,No,No
MIDVALLEY ACADEMY CHARTER DISTRICT,108804,I,Charter School Districts,22.0,Suburb-Midsize,Y,382,No,No
MIDWAY ISD,39905,H,Rural,42.0,Rural-Distant,N,132,Yes,Yes
MIDWAY ISD,161903,D,Other Central City Suburban,22.0,Suburb-Midsize,N,8302,No,No
MILANO ISD,166903,H,Rural,42.0,Rural-Distant,N,465,Yes,Yes
MILDRED ISD,175910,H,Rural,42.0,Rural-Distant,N,734,Yes,Yes
MILES ISD,200902,H,Rural,42.0,Rural-Distant,N,435,Yes,Yes
MILFORD ISD,70909,H,Rural,42.0,Rural-Distant,N,266,Yes,Yes
MILLER GROVE ISD,112907,F,Non-metropolitan Fast Growing,43.0,Rural-Remote,N,334,No,Yes
MILLSAP ISD,184904,D,Other Central City Suburban,42.0,Rural-Distant,N,1018,No,Yes
MINEOLA ISD,250903,E,Independent Town,32.0,Town-Distant,N,1637,No,No
MINERAL WELLS ISD,182903,E,Independent Town,32.0,Town-Distant,N,3281,No,No
MISSION CISD,108908,D,Other Central City Suburban,13.0,City-Small,N,15588,No,No
MONAHANS-WICKETT-PYOTE ISD,238902,D,Other Central City Suburban,32.0,Town-Distant,N,2410,No,No
MONTAGUE ISD,169908,H,Rural,42.0,Rural-Distant,N,166,Yes,Yes
MONTE ALTO ISD,108915,D,Other Central City Suburban,41.0,Rural-Fringe,N,947,No,Yes
MONTESSORI FOR ALL,227826,I,Charter School Districts,11.0,City-Large,Y,457,No,No
MONTGOMERY ISD,170903,D,Other Central City Suburban,41.0,Rural-Fringe,N,8857,No,No
MOODY ISD,161910,H,Rural,42.0,Rural-Distant,N,696,Yes,Yes
MORAN ISD,209902,H,Rural,43.0,Rural-Remote,N,111,Yes,Yes
MORGAN ISD,18903,H,Rural,43.0,Rural-Remote,N,129,Yes,Yes
MORGAN MILL ISD,72910,H,Rural,43.0,Rural-Remote,N,123,Yes,Yes
MORTON ISD,40901,H,Rural,43.0,Rural-Remote,N,394,Yes,Yes
MOTLEY COUNTY ISD,173901,H,Rural,43.0,Rural-Remote,N,162,Yes,Yes
MOULTON ISD,143902,H,Rural,43.0,Rural-Remote,N,279,Yes,Yes
MOUNT CALM ISD,109910,H,Rural,42.0,Rural-Distant,N,197,Yes,Yes
MOUNT ENTERPRISE ISD,201907,H,Rural,43.0,Rural-Remote,N,414,Yes,Yes
MOUNT PLEASANT ISD,225902,E,Independent Town,33.0,Town-Remote,N,5394,No,No
MOUNT VERNON ISD,80901,G,Non-metropolitan Stable,33.0,Town-Remote,N,1621,No,No
MUENSTER ISD,49902,H,Rural,43.0,Rural-Remote,N,514,Yes,Yes
MULESHOE ISD,9901,G,Non-metropolitan Stable,33.0,Town-Remote,N,1417,No,No
MULLIN ISD,167902,F,Non-metropolitan Fast Growing,33.0,Town-Remote,N,340,No,No
MUMFORD ISD,198906,H,Rural,42.0,Rural-Distant,N,612,Yes,Yes
MUNDAY CISD,138903,H,Rural,43.0,Rural-Remote,N,392,Yes,Yes
MURCHISON ISD,107908,H,Rural,42.0,Rural-Distant,N,180,Yes,Yes
NACOGDOCHES ISD,174904,E,Independent Town,33.0,Town-Remote,N,6249,No,No
NATALIA ISD,163903,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1080,No,Yes
NAVARRO ISD,94903,D,Other Central City Suburban,41.0,Rural-Fringe,N,1943,No,Yes
NAVASOTA ISD,93904,D,Other Central City Suburban,32.0,Town-Distant,N,3043,No,No
NAZARETH ISD,35903,H,Rural,43.0,Rural-Remote,N,253,Yes,Yes
NECHES ISD,1906,H,Rural,42.0,Rural-Distant,N,366,Yes,Yes
NEDERLAND ISD,123905,D,Other Central City Suburban,22.0,Suburb-Midsize,N,5207,No,No
NEEDVILLE ISD,79906,D,Other Central City Suburban,41.0,Rural-Fringe,N,3262,No,Yes
NEW BOSTON ISD,19905,G,Non-metropolitan Stable,32.0,Town-Distant,N,1275,No,No
NEW BRAUNFELS ISD,46901,C,Other Central City,13.0,City-Small,N,9127,No,No
NEW CANEY ISD,170908,D,Other Central City Suburban,21.0,Suburb-Large,N,15381,No,No
NEW DEAL ISD,152902,H,Rural,41.0,Rural-Fringe,N,786,Yes,Yes
NEW DIANA ISD,230906,D,Other Central City Suburban,42.0,Rural-Distant,N,1118,No,Yes
NEW FRONTIERS PUBLIC SCHOOLS INC,15805,I,Charter School Districts,11.0,City-Large,Y,663,No,No
NEW HOME ISD,153905,F,Non-metropolitan Fast Growing,42.0,Rural-Distant,N,479,No,Yes
NEW SUMMERFIELD ISD,37908,H,Rural,42.0,Rural-Distant,N,544,Yes,Yes
NEW WAVERLY ISD,236901,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1030,No,Yes
NEWCASTLE ISD,252902,H,Rural,42.0,Rural-Distant,N,206,Yes,Yes
NEWMAN INTERNATIONAL ACADEMY OF AR,220817,I,Charter School Districts,11.0,City-Large,Y,3005,No,No
NEWTON ISD,176902,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1041,No,Yes
NIXON-SMILEY CISD,89903,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1074,No,Yes
NOCONA ISD,169902,H,Rural,33.0,Town-Remote,N,774,Yes,No
NORDHEIM ISD,62902,H,Rural,43.0,Rural-Remote,N,149,Yes,Yes
NORMANGEE ISD,145906,H,Rural,43.0,Rural-Remote,N,605,Yes,Yes
NORTH EAST ISD,15910,A,Major Urban,11.0,City-Large,N,65186,No,No
NORTH HOPKINS ISD,112906,H,Rural,42.0,Rural-Distant,N,512,Yes,Yes
NORTH LAMAR ISD,139911,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,2456,No,Yes
NORTH TEXAS COLLEGIATE ACADEMY,61802,I,Charter School Districts,21.0,Suburb-Large,Y,556,No,No
NORTH ZULCH ISD,154903,H,Rural,42.0,Rural-Distant,N,339,Yes,Yes
NORTHSIDE ISD,15915,A,Major Urban,11.0,City-Large,N,106501,No,No
NORTHSIDE ISD,244905,H,Rural,42.0,Rural-Distant,N,222,Yes,Yes
NORTHWEST ISD,61911,D,Other Central City Suburban,41.0,Rural-Fringe,N,24141,No,No
NOVA ACADEMY,57809,I,Charter School Districts,11.0,City-Large,Y,135,No,No
NOVA ACADEMY (SOUTHEAST),57827,I,Charter School Districts,11.0,City-Large,Y,616,No,No
NUECES CANYON CISD,69902,H,Rural,43.0,Rural-Remote,N,280,Yes,Yes
NURSERY ISD,235904,H,Rural,41.0,Rural-Fringe,N,132,Yes,Yes
NYOS CHARTER SCHOOL,227804,I,Charter School Districts,11.0,City-Large,Y,1017,No,No
O'DONNELL ISD,153903,H,Rural,43.0,Rural-Remote,N,309,Yes,Yes
OAKWOOD ISD,145907,H,Rural,43.0,Rural-Remote,N,199,Yes,Yes
ODEM-EDROY ISD,205905,G,Non-metropolitan Stable,31.0,Town-Fringe,N,905,No,No
ODYSSEY ACADEMY INC,84802,I,Charter School Districts,31.0,Town-Fringe,Y,1197,No,No
OGLESBY ISD,50904,H,Rural,42.0,Rural-Distant,N,169,Yes,Yes
OLFEN ISD,200906,H,Rural,42.0,Rural-Distant,N,104,Yes,Yes
OLNEY ISD,252903,H,Rural,32.0,Town-Distant,N,677,Yes,No
OLTON ISD,140905,H,Rural,43.0,Rural-Remote,N,591,Yes,Yes
ONALASKA ISD,187910,G,Non-metropolitan Stable,32.0,Town-Distant,N,1119,No,No
ORANGE GROVE ISD,125903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1820,No,Yes
ORANGEFIELD ISD,181905,D,Other Central City Suburban,41.0,Rural-Fringe,N,1848,No,Yes
ORE CITY ISD,230903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,956,No,Yes
ORENDA CHARTER SCHOOL,14804,I,Charter School Districts,41.0,Rural-Fringe,Y,1720,No,Yes
OVERTON ISD,201908,H,Rural,42.0,Rural-Distant,N,502,Yes,Yes
PADUCAH ISD,51901,H,Rural,43.0,Rural-Remote,N,204,Yes,Yes
PAINT CREEK ISD,104907,H,Rural,42.0,Rural-Distant,N,118,Yes,Yes
PAINT ROCK ISD,48903,H,Rural,43.0,Rural-Remote,N,243,Yes,Yes
PALACIOS ISD,158905,G,Non-metropolitan Stable,33.0,Town-Remote,N,1428,No,No
PALESTINE ISD,1907,E,Independent Town,32.0,Town-Distant,N,3393,No,No
PALMER ISD,70910,D,Other Central City Suburban,41.0,Rural-Fringe,N,1226,No,Yes
PALO PINTO ISD,182906,H,Rural,42.0,Rural-Distant,N,95,Yes,Yes
PAMPA ISD,90904,G,Non-metropolitan Stable,33.0,Town-Remote,N,3541,No,No
PANHANDLE ISD,33902,H,Rural,42.0,Rural-Distant,N,702,Yes,Yes
PANOLA CHARTER SCHOOL,183801,I,Charter School Districts,32.0,Town-Distant,Y,143,No,No
PANTHER CREEK CISD,42905,H,Rural,43.0,Rural-Remote,N,150,Yes,Yes
PARADISE ISD,249906,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1240,No,Yes
PARIS ISD,139909,E,Independent Town,33.0,Town-Remote,N,3813,No,No
PASADENA ISD,101917,B,Major Suburban,21.0,Suburb-Large,N,53291,No,No
PASO DEL NORTE ACADEMY CHARTER DIS,71803,I,Charter School Districts,11.0,City-Large,Y,221,No,No
PATTON SPRINGS ISD,63906,H,Rural,43.0,Rural-Remote,N,97,Yes,Yes
PAWNEE ISD,13902,F,Non-metropolitan Fast Growing,43.0,Rural-Remote,N,318,No,Yes
PEARLAND ISD,20908,B,Major Suburban,21.0,Suburb-Large,N,21606,No,No
PEARSALL ISD,82903,G,Non-metropolitan Stable,33.0,Town-Remote,N,2144,No,No
PEASTER ISD,184908,D,Other Central City Suburban,42.0,Rural-Distant,N,1228,No,Yes
PECOS-BARSTOW-TOYAH ISD,195901,G,Non-metropolitan Stable,33.0,Town-Remote,N,2797,No,No
PEGASUS SCHOOL OF LIBERAL ARTS AND,57802,I,Charter School Districts,11.0,City-Large,Y,676,No,No
PENELOPE ISD,109914,H,Rural,42.0,Rural-Distant,N,201,Yes,Yes
PERRIN-WHITT CISD,119903,H,Rural,43.0,Rural-Remote,N,334,Yes,Yes
PERRYTON ISD,179901,G,Non-metropolitan Stable,33.0,Town-Remote,N,2238,No,No
PETERSBURG ISD,95904,H,Rural,42.0,Rural-Distant,N,293,Yes,Yes
PETROLIA CISD,39903,H,Rural,42.0,Rural-Distant,N,450,Yes,Yes
PETTUS ISD,13903,H,Rural,42.0,Rural-Distant,N,420,Yes,Yes
PEWITT CISD,172905,H,Rural,42.0,Rural-Distant,N,868,Yes,Yes
PFLUGERVILLE ISD,227904,B,Major Suburban,21.0,Suburb-Large,N,25405,No,No
PHARR-SAN JUAN-ALAMO ISD,108909,C,Other Central City,21.0,Suburb-Large,N,32682,No,No
PILOT POINT ISD,61903,D,Other Central City Suburban,31.0,Town-Fringe,N,1395,No,No
PINE TREE ISD,92904,D,Other Central City Suburban,13.0,City-Small,N,4500,No,No
PINEYWOODS COMMUNITY ACADEMY,3801,I,Charter School Districts,33.0,Town-Remote,Y,1022,No,No
PIONEER TECHNOLOGY & ARTS ACADEMY,57850,I,Charter School Districts,21.0,Suburb-Large,Y,618,No,No
PITTSBURG ISD,32902,G,Non-metropolitan Stable,32.0,Town-Distant,N,2356,No,No
PLAINS ISD,251902,H,Rural,43.0,Rural-Remote,N,479,Yes,Yes
PLAINVIEW ISD,95905,E,Independent Town,33.0,Town-Remote,N,5375,No,No
PLANO ISD,43910,B,Major Suburban,11.0,City-Large,N,53057,No,No
PLEASANT GROVE ISD,19912,G,Non-metropolitan Stable,13.0,City-Small,N,2158,No,No
PLEASANTON ISD,7905,E,Independent Town,32.0,Town-Distant,N,3564,No,No
PLEMONS-STINNETT-PHILLIPS CISD,117904,H,Rural,42.0,Rural-Distant,N,712,Yes,Yes
POINT ISABEL ISD,31909,D,Other Central City Suburban,32.0,Town-Distant,N,2352,No,No
PONDER ISD,61906,D,Other Central City Suburban,42.0,Rural-Distant,N,1550,No,Yes
POOLVILLE ISD,184901,H,Rural,42.0,Rural-Distant,N,542,Yes,Yes
POR VIDA ACADEMY,15801,I,Charter School Districts,11.0,City-Large,Y,229,No,No
PORT ARANSAS ISD,178908,H,Rural,42.0,Rural-Distant,N,501,Yes,Yes
PORT ARTHUR ISD,123907,D,Other Central City Suburban,13.0,City-Small,N,8319,No,No
PORT NECHES-GROVES ISD,123908,D,Other Central City Suburban,22.0,Suburb-Midsize,N,5136,No,No
POSITIVE SOLUTIONS CHARTER SCHOOL,15814,I,Charter School Districts,11.0,City-Large,Y,131,No,No
POST ISD,85902,H,Rural,32.0,Town-Distant,N,846,Yes,No
POTEET ISD,7906,G,Non-metropolitan Stable,32.0,Town-Distant,N,1703,No,No
POTH ISD,247904,H,Rural,42.0,Rural-Distant,N,841,Yes,Yes
POTTSBORO ISD,91913,D,Other Central City Suburban,23.0,Suburb-Small,N,1424,No,No
PRAIRIE LEA ISD,28906,H,Rural,42.0,Rural-Distant,N,216,Yes,Yes
PRAIRIE VALLEY ISD,169909,H,Rural,42.0,Rural-Distant,N,167,Yes,Yes
PRAIRILAND ISD,139912,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1146,No,Yes
PREMIER HIGH SCHOOLS,72801,I,Charter School Districts,21.0,Suburb-Large,Y,5523,No,No
PREMONT ISD,125905,H,Rural,33.0,Town-Remote,N,617,Yes,No
PRESIDIO ISD,189902,G,Non-metropolitan Stable,33.0,Town-Remote,N,1188,No,No
PRIDDY ISD,167904,H,Rural,43.0,Rural-Remote,N,101,Yes,Yes
PRINCETON ISD,43911,F,Non-metropolitan Fast Growing,22.0,Suburb-Midsize,N,4887,No,No
PRINGLE-MORSE CISD,98903,H,Rural,43.0,Rural-Remote,N,121,Yes,Yes
PRIORITY CHARTER SCHOOLS,14803,I,Charter School Districts,21.0,Suburb-Large,Y,789,No,No
PROGRESO ISD,108910,G,Non-metropolitan Stable,21.0,Suburb-Large,N,1756,No,No
PROMESA PUBLIC SCHOOLS,227824,I,Charter School Districts,11.0,City-Large,Y,1037,No,No
PROMISE COMMUNITY SCHOOL,101853,I,Charter School Districts,11.0,City-Large,Y,1957,No,No
PROSPER ISD,43912,D,Other Central City Suburban,41.0,Rural-Fringe,N,14348,No,No
QUANAH ISD,99903,H,Rural,43.0,Rural-Remote,N,500,Yes,Yes
QUEEN CITY ISD,34907,G,Non-metropolitan Stable,32.0,Town-Distant,N,1074,No,No
QUINLAN ISD,116908,D,Other Central City Suburban,41.0,Rural-Fringe,N,2694,No,Yes
QUITMAN ISD,250904,G,Non-metropolitan Stable,32.0,Town-Distant,N,1130,No,No
RAINS ISD,190903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1722,No,Yes
RALLS ISD,54903,H,Rural,42.0,Rural-Distant,N,519,Yes,Yes
RAMIREZ CSD,66005,H,Rural,43.0,Rural-Remote,N,27,Yes,Yes
RANCH ACADEMY,234801,I,Charter School Districts,42.0,Rural-Distant,Y,79,No,Yes
RANDOLPH FIELD ISD,15906,F,Non-metropolitan Fast Growing,41.0,Rural-Fringe,N,1468,No,Yes
RANGER ISD,67907,H,Rural,43.0,Rural-Remote,N,364,Yes,Yes
RANKIN ISD,231902,H,Rural,43.0,Rural-Remote,N,300,Yes,Yes
RAPOPORT ACADEMY PUBLIC SCHOOL,161802,I,Charter School Districts,12.0,City-Midsize,Y,819,No,No
RAUL YZAGUIRRE SCHOOL FOR SUCCESS,101806,I,Charter School Districts,11.0,City-Large,Y,1331,No,No
RAVEN SCHOOL,236801,I,Charter School Districts,42.0,Rural-Distant,Y,103,No,Yes
RAYMONDVILLE ISD,245903,D,Other Central City Suburban,32.0,Town-Distant,N,2054,No,No
REAGAN COUNTY ISD,192901,H,Rural,33.0,Town-Remote,N,875,Yes,No
RED LICK ISD,19911,H,Rural,23.0,Suburb-Small,N,501,Yes,No
RED OAK ISD,70911,D,Other Central City Suburban,21.0,Suburb-Large,N,5891,No,No
REDWATER ISD,19906,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1130,No,Yes
